id,name,description,underlying_security,ticker_symbol,last_price,dividend_rate_percent,expense_ratio_percent,one_day_change_percent,year_to_date_change_percent,created_at,updated_at,risk_level,fund_url,inception,last_refresh,long_description,cusip,start_of_year_price,start_of_year_price_year,learn_post_id,inception_price,tags,investment_type,color_code
94,Simon Property Group,This is the only real estate company in the S&P 100 Index of mega cap companies.,"Simon Property Group, Inc",SPG,170.2,4.43,0.0,-0.18,0.35,2018-05-08 19:08:16.918256,2018-07-23 14:30:41.471681,1,http://investors.simon.com/phoenix.zhtml?c=113968&p=irol-IRHome,12/23/1993,2018-07-23 14:15:33.000000,"Does it get more American than shopping malls? Simon Property Group may be known as one of the largest U.S. shopping mall operators, but it also owns shopping, dining, entertainment, and mixed-use destinations around the world. This is a direct investment in Simon Property Group stock. ",828806109,169.6,2018,,6.36,[''],STOCK,000000
60,Nike,The global leader in athletic footwear and apparel is renowned for its high-performance brand.,"NIKE, Inc.",NKE,76.66,1.01,0.0,-0.39,22.93,2018-03-02 21:43:43.471604,2018-07-23 14:30:41.478028,1,http://investors.nike.com/Home/default.aspx,12/12/1980,2018-07-23 14:15:37.000000,"Named for the ancient Greek goddess of victory, Nike has been in the business of creating performance athletic gear for over 50 years. The company's other brands include Jordan, Hurley, and Converse. This is a direct investment in Nike stock.",654106103,62.36,2018,,,['Nike'],STOCK,f6f6f6
30,Retail Therapy,"Love to Shop? These companies spur you to spend on clothes, food, travel etc - online and off.",SPDR S&P Retail (ETF),XRT,49.85,1.34,0.35,-0.44,10.34,2015-09-03 15:47:43.378007,2018-07-23 14:30:41.484568,2,https://www.spdrs.com/product/fund.seam?ticker=XRT,6/22/2006,2018-07-23 14:15:38.000000,"Shopping is contagious. These retail companies sell the styles, staples, and sensations the world can't help but buy. Invest your money in the industry that's always enticing us to spend on something new.",78464A714,45.18,2018,,16.42,"['amazon', ""michael's"", 'tripAdvisor', 'netflix', 'Target', 'amazon', 'retail', 'entertainment', 'Outerwall', 'Caseys', 'Ulta Salon', 'PriceSmart', 'Liberty Travel', ""Children's Place"", 'Tractor Supply', 'shopping', 'world', 'global']",ETF,
106,UnitedHealth,The largest healthcare company by revenue offers both health insurance and services.,UnitedHealth Group Incorporated,UNH,255.09,1.25,0.0,0.95,16.09,2018-05-30 17:16:21.782989,2018-07-23 14:30:41.553129,1,http://www.unitedhealthgroup.com/Investors.aspx,10/26/1984,2018-07-23 14:15:21.000000,"In 2017, UnitedHealth processed nearly three-quarters of a trillion dollars in healthcare charges. The company's insurance services serve over 30 million people and their Optum healthcare services are used by nearly 100 million people. This is a direct investment in UnitedHealth stock.",91324P102,219.73,2018,,,['UnitedHealth'],STOCK,003c71
59,Home Depot,The North American superstore chain is the world's top home improvement retailer by net sales.,"The Home Depot, Inc.",HD,202.52,1.9,0.0,0.04,6.85,2018-03-02 21:41:45.611340,2018-07-23 14:30:41.559590,1,http://ir.homedepot.com/,10/02/1981,2018-07-23 14:15:39.000000,"Home Depot has built its business by serving both professional contractors and DIY homeowners. The company now owns over 2,000 big-box stores, an integrated online presence, and a portfolio of hardware brands. This is a direct investment in Home Depot stock.",437076102,189.53,2018,,,['Home Depot'],STOCK,f96302
61,Snap,Social app Snapchat's parent company hopes to reinvent the camera and improve communication.,Snap,SNAP,13.2,0.0,0.0,-0.5,-9.65,2018-03-02 21:46:02.687249,2018-07-23 14:30:41.565954,1,https://investor.snap.com/company-profile,03/02/2017,2018-07-23 14:15:39.000000,"Snap is the parent company of Snapchat and hopes to reinvent the camera to improve how people live and communicate. While most of its revenue come from ads on Snapchat, the business also produces Spectacles smart-glasses. This is a direct investment in Snap stock.",83304A106,14.61,2018,,27.09,['Snap'],STOCK,fffc00
110,Medtronic,"This top medical device manufacturer has been awarded more than 53,000 patents in its history.",Medtronic Public Limited Company,MDT,88.24,2.14,0.0,0.25,9.9,2018-05-30 17:29:42.869071,2018-07-23 14:30:41.572450,1,http://investorrelations.medtronic.com/phoenix.zhtml?c=76126&p=irol-IRHome,01/13/1978,2018-07-23 14:15:33.000000,"In approximately 160 countries, Medtronic's roster of medical devices keeps hearts beating, makes neurosurgery possible, grafts bones together, helps manage diabetes, and monitors patients in real-time (to name just a few applications). This is a direct investment in Medtronic stock.",G5960L103,80.29,2018,,,['Medtronic'],STOCK,224a87
29,Live Long & Prosper,Give global healthcare a shot in the arm. These companies help us live longer and better lives.,Health Care Select Sector SPDR Fund,XLV,86.91,1.44,0.14,0.17,5.12,2015-09-03 15:47:43.350635,2018-07-23 14:30:41.578813,2,https://www.spdrs.com/product/fund.seam?ticker=xlv,12/22/1998,2018-07-23 14:15:39.000000,"With baby boomers aging, technology advancing, and obesity problems persisting, the healthcare sector looks hale and hearty. This asset covers global pharma, biotech, and medical device companies. ",81369Y209,82.68,2018,,19.96,"['health', 'pfizer', 'merck', 'unitedhealth', 'allergan', 'future', 'pharmaceutical', 'johnson&johnson', 'drugs', 'medical', 'Bristol-Meyers', 'Gilead', 'Amgen', 'AbbVie', 'obesity', 'technology', 'global pharma', 'healthcare']",ETF,
55,Alibaba,The Chinese technology conglomerate operates the planet's largest retail marketplace by volume.,Alibaba Group Holding Limited,BABA,187.48,0.0,0.0,0.12,8.73,2018-03-02 21:20:54.336643,2018-07-23 14:30:41.598410,1,http://www.alibabagroup.com/en/ir/home,09/14/2014,2018-07-23 14:15:39.000000,"In 1999, former English teacher Jack Ma started Alibaba in a Hangzhou apartment. Focused on building the future infrastructure of commerce, his brain-child now dominates Chinese retail and operates in 200 countries. This is a direct investment in Alibaba stock.",01609W102,172.43,2018,,,['Alibaba'],STOCK,ff6a00
74,Electronic Arts,America's second largest game company aims to champion players above all else.,"Electronic Arts, Inc.",EA,146.66,0.0,,-0.56,39.6,2018-04-23 16:57:08.118412,2018-07-23 14:30:41.604979,1,http://investors.ea.com,10/06/89,2018-07-23 14:15:37.000000,"Since 1982, gaming pioneer Electronic Arts (EA) has campaigned a stellar roster that now includes FIFA, Madden, NHL, NCAA Football, NBA Live, SSX, Battlefield, Need for Speed, The Sims, Command & Conquer, Mass Effect, Dragon Age, and more. This is a direct investment in EA stock.",285512109,105.06,2018,,,['Electronic Arts'],STOCK,ff2720
88,Pfizer,This company holds many of the world's best-known healthcare brands in its global portfolio.,"Pfizer, Inc",PFE,37.33,3.54,0.0,0.0,4.01,2018-05-08 19:05:06.378544,2018-07-23 14:30:41.611497,1,https://investors.pfizer.com/investors-overview/default.aspx,01/13/1978,2018-07-23 14:15:39.000000,"To get your hands on a Pfizer product, look no further than your medicine cabinet. This pharmaceutical company's global portfolio includes consumer healthcare mega-brands like Advil, Emergen-C, Nexium, Thermacare, and Chapstick. This is a direct investment in Pfizer stock. ",717081103,35.89,2018,,,[''],STOCK,0093d0
101,Wells Fargo,This major banking and financial services corporation serves one in three U.S. households.,Wells Fargo & Company,WFC,57.09,2.77,0.0,1.2,-4.63,2018-05-21 21:12:00.989334,2018-07-23 14:30:41.618093,1,https://www.wellsfargo.com/about/investor-relations/filings/,01/13/1978,2018-07-23 14:15:38.000000,"Wells Fargo has over 260k employees, $2 trillion in assets, and serves one in three U.S. households. This corporation offers a wide range of financial services and was ranked 5th on Forbes 2017 ""Biggest Public Company in the World"" list. This is a direct investment in Wells Fargo stock.    ",949746747,59.86,2018,,,['Wells Fargo'],STOCK,bb0726
112,Abbott Laboratories,"As of 2017, this diversified healthcare company had paid quarterly dividends for 94 years.",Abbott Laboratories,ABT,63.23,1.75,0.0,-0.15,11.85,2018-05-30 17:31:23.665722,2018-07-23 14:30:41.624529,1,http://www.abbott.com/investors.html,01/13/1978,2018-07-23 14:15:39.000000,"Abbott Laboratories may be best known for its nutritional products division which include Pedialyte and Ensure. However, the company also boasts robust generic drug, diagnostic product, and medical device divisions. This is a direct investment in Abbott Laboratories stock.",002824100,56.53,2018,,,['Abbott Laboratories'],STOCK,019cde
90,AT&T,"With $163 billion in annual sales, this telecom giant was recently crowned ""world's biggest.""",AT&T Inc,T,30.85,6.4,0.0,-0.82,-18.45,2018-05-08 19:05:55.437958,2018-07-23 14:30:41.630883,1,https://investors.att.com/investor-profile,07/19/1984,2018-07-23 14:15:38.000000,"AT&T was already named the biggest—now it wants to be the best. With talk, text, and data coverage offered in over 200 countries, the telecom giant is on a mission to create the best entertainment and communications experiences in the world. This is a direct investment in AT&T stock.",00206R102,37.83,2018,,,[''],STOCK,00a8e0
80,McDonald's,"Known for its ""Golden Arches,"" the world's top restaurant chain serves 69 million every day.",McDonald's Corporation,MCD,157.87,2.51,0.0,-0.07,-7.7,2018-04-25 22:04:07.250122,2018-07-23 14:30:41.637250,1,http://corporate.mcdonalds.com/corpmcd/investors-relations/company-profile.html,04/21/1965,2018-07-23 14:15:17.000000,"What started as hamburger stand in 1940 is now the world's largest restaurant chain, with more than 36,000 locations in 100+ countries. Every day, the fast food giant serves 69 million people—that's 25 billion customers per year. This is a direct investment in McDonald's stock.",580135101,171.04,2018,,,"[""McDonald's""]",STOCK,bf0c0c
113,Bristol-Myers Squibb,This global biopharmaceutical company has a centuries-long history of fighting serious diseases.,Bristol-Myers Squibb Company,BMY,55.52,2.8,0.0,-2.11,-8.22,2018-05-30 17:32:26.354657,2018-07-23 14:30:41.643540,1,https://www.bms.com/investors.html,01/13/1978,2018-07-23 14:15:39.000000,"In 1989, the 102 year-old Bristol-Myers Co. merged with the 131 year-old Squibb Corp. to form Bristol-Myers Squibb. With over 250 years of history, the biopharmaceutical company now makes drugs to treat the world's most serious diseases. This is a direct investment in Bristol-Myers Squibb stock.",110122108,60.49,2018,,0.65,['Bristol-Myers Squibb'],STOCK,006ca7
52,NVIDIA,The pioneer of advanced computing builds the processors that fuel the AI revolution.,NVIDIA Corporation,NVDA,246.3,0.24,0.0,-1.83,27.37,2018-02-22 21:29:07.223305,2018-07-23 14:30:41.650049,1,http://investor.nvidia.com/home/default.aspx,01/29/1999,2018-07-23 14:15:40.000000,"The world's most demanding computer users—gamers, designers, and scientists—trust NVIDIA's GPU-accelerated computing to power groundbreaking software like AI, VR, blockchain, and autonomous driving. This is a direct investment in NVIDIA stock.",67066G104,193.38,2018,,1.47,['Nvidia'],STOCK,8cc63e
46,Amazon,The world's first online commerce giant now has its hand in countless industries.,"Amazon.com, Inc.",AMZN,1798.64,0.0,0.0,-0.83,53.8,2018-02-22 17:22:25.430456,2018-07-23 14:30:41.660247,1,http://phx.corporate-ir.net/phoenix.zhtml%3Fc%3D97664%26p%3Dirol-irhome,5/15/1997,2018-07-23 14:15:35.000000,"In 1994, current CEO Jeff Bezos started an online bookstore in his garage. Ever since, Amazon has obsessed over its customers (not competitors) and prioritized long-term thinking over short-term profits. This is a direct investment in Amazon stock.",023135106,1169.47,2018,,1.73,['Amazon'],STOCK,e8e8e8
21,Slow & Steady,Stabilize your stash with these companies that tend to avoid rollercoaster spikes and slopes.,Invesco S&P 500 Low Volatility ETF,SPLV,48.04,2.06,0.25,-0.22,0.63,2015-09-03 15:47:43.125933,2018-07-23 14:29:41.476292,1,https://www.invesco.com/portal/site/us/financial-professional/etfs/product-detail?productId=SPLV,5/5/2011,2018-07-23 14:14:21.000000,"Volatile investments surge and sink without much warning, making for bigger risks and rewards. Getting on the bad side of those wild swings can hurt. This covers bigger companies that show less volatility. ",46138E354,47.74,2018,,21.23,"['medical', 'Coca-Cola', 'Waste', 'General Mills', 'Lockheed Martin', 'healthcare', 'health', 'coke', 'DaVita HealthCare', 'Sysco Corp', 'Waste Management', 'food', 'Torchmark', 'Aflac', 'Church & Sweight', 'Pepsico', 'lower risk', 'big companies']",ETF,
19,On Cloud Nine,Live your life on the cloud? Invest in companies that make it all possible. ,First Trust ISE Cloud Computing Index Fund,SKYY,55.4,0.24,0.6,-0.32,20.75,2015-09-03 15:47:43.072839,2018-07-23 14:30:41.666641,2,http://www.ftportfolios.com/retail/etf/etfsummary.aspx?Ticker=SKYY,7/6/2011,2018-07-23 14:15:40.000000,"As our devices slim down and our data piles up, we're relying more than ever on the cloud. These cloud computing technology companies let us store and access our photos, songs, and files anywhere, anytime. ",33734X192,45.88,2018,,20.25,"['Facebook', 'Amazon', 'cloud', 'netflix', 'oracle', 'cisco systems', 'entertainment', 'security', 'Equinix Inc', 'Open Text corporation', 'F5 Networks', 'EMC Corporation', 'Zynga', 'salesforce', 'data', 'device', 'cloud computing']",ETF,
67,Tesla,The integrated sustainable energy company leads the emerging electric vehicle industry. ,"Tesla, Inc.",TSLA,297.7,0.0,0.0,-5.06,-4.38,2018-03-19 17:55:14.732937,2018-07-23 14:30:41.673545,1,http://ir.tesla.com,06/29/2010,2018-07-23 14:15:37.000000,Famous tycoon and engineer Elon Musk helms Tesla—a company known primarily for its groundbreaking electric vehicles. Tesla and its subsidiary SolarCity also design and sell solar energy systems and lithium-ion batteries. This is a direct investment in Tesla stock.,88160R101,311.35,2018,,23.83,['Tesla'],STOCK,cc0000
93,NextEra Energy,"This leading clean energy company is one of Fortune's ""World's Most Admired"" in 2018.","NextEra Energy, Inc",NEE,168.98,2.46,0.0,-0.59,8.96,2018-05-08 19:07:48.870576,2018-07-23 14:30:41.680036,1,http://www.investor.nexteraenergy.com/company-overview,06/27/2014,2018-07-23 14:15:33.000000,"Headquartered in Florida, NextEra Energy is a leading clean energy company often recognized for its sustainability efforts. Together with its affiliates, it's the world's largest generator of renewable energy from the wind and sun. This is a direct investment in NextEra Energy stock.",65339F101,155.08,2018,,91.1,[''],STOCK,0199de
108,Merck,This global health care giant specializes in both human and animal medicines and therapies.,"Merck & Co., Inc.",MRK,62.66,3.06,0.0,0.22,12.33,2018-05-30 17:25:50.171398,2018-07-23 14:30:41.686690,1,http://investors.merck.com/home/default.aspx,01/13/1978,2018-07-23 14:15:38.000000,"From salmon to horses to humans, Merck and Co. treats lots of creatures. The healthcare company is best known for NuvaRing, Singulair, Gardasil, Banamine, and The Merck Manuals—wildly popular medical references for docs and vets. This is a direct investment in Merck and Co. stock.",58933Y105,55.78,2018,,,['Merck'],STOCK,019591
58,ExxonMobil,This energy powerhouse is the largest publicly traded oil and natural gas company.,Exxon Mobil Corporation,XOM,81.61,3.85,0.0,0.26,-1.43,2018-03-02 21:39:34.836701,2018-07-23 14:30:41.693419,1,http://ir.exxonmobil.com/,03/17/1980,2018-07-23 14:15:38.000000,"The top supermajor in Big Oil, ExxonMobil descends from Rockefeller's Standard Oil monopoly. Its success is fueled by resource exploration, licensing, and the production of oil, natural gas, and petroleum products. This is a direct investment in ExxonMobil stock.",30231G102,82.79,2018,,,['ExxonMobil'],STOCK,cc0026
56,Boeing,The world's largest aerospace company is also the USA's largest manufacturing exporter.,The Boeing Company,BA,354.92,1.76,0.0,0.01,20.94,2018-03-02 21:34:09.484036,2018-07-23 14:30:41.699815,1,http://investors.boeing.com/investors/overview/default.aspx,01/02/1962,2018-07-23 14:15:38.000000,"Now in its second century of business, Boeing builds and services commercial airplanes, military aircraft, defense systems, satellites, and rockets for airlines and governments in over 150 countries. This is a direct investment in Boeing stock.",097023105,293.46,2018,,,['Boeing'],STOCK,0033a1
22,Small but Mighty,"Stand up for the little guys. Small but spirited, these companies have room to grow.",Vanguard Small-Cap ETF,VB,160.17,1.34,0.06,-0.28,8.37,2015-09-03 15:47:43.154771,2018-07-23 14:30:41.706201,2,https://personal.vanguard.com/us/funds/snapshot?FundId=0969&FundIntExt=INT,1/30/2004,2018-07-23 14:15:04.000000,"Quick, nimble, and often overlooked, many small capitalized companies have a lot of room to grow. Remember, all big companies started out small. ",922908751,147.8,2018,,40.55,"['Vanguard', 'waste', 'energy', 'Ingredion Inc', 'Waste Connection', 'Arthur J Gallagher', 'AGL Resources', 'Valspar Corp', 'Atmos Energy', 'Westar Energy', 'Regency Centers', 'Mid-America Apar', 'small companies', 'big companies']",ETF,
98,Northrop Grumman,This global contractor is one of the world's biggest defense and security companies.,Northrop Grumman Corporation,NOC,322.08,1.33,0.0,-0.57,5.28,2018-05-14 20:01:58.787319,2018-07-23 14:30:41.712638,1,http://investor.northropgrumman.com/investor-overview,01/13/1978,2018-07-23 14:15:25.000000,"Northrop Grumman is best known for the lunar module that put humans on the moon and the B-2 stealth bomber. These days, the company delivers solutions for applications that range from undersea to outer space and into cyberspace. This is a direct investment in Northrop Grumman stock.",666807102,305.92,2018,,,['Northrop Grumman'],STOCK,015999
92,Honeywell,This international conglomerate produces a huge range of consumer and commercial products.,Honeywell International,HON,153.26,1.89,0.0,0.09,0.42,2018-05-08 19:07:20.655669,2018-07-23 14:30:41.719043,1,https://www.honeywell.com/who-we-are/overview,09/27/1985,2018-07-23 14:15:39.000000,"Honeywell technologies can be found everywhere from your living room to outer space. This international business invents and manufactures a huge range of ""critically connected"" products for homes, vehicles, aircraft, factories and more. This is a direct investment in Honeywell stock. ",438516106,152.62,2018,,,[''],STOCK,ee3124
63,The Coca-Cola Company,The planet's number one beverage company licenses and markets over 500 non-alcoholic beverages.,The Coca-Cola Company,KO,45.1,3.36,0.0,-0.4,-1.7,2018-03-02 22:33:32.737175,2018-07-23 14:30:41.725319,1,http://www.coca-colacompany.com/investors,01/13/1978,2018-07-23 14:15:36.000000,"Invented in 1886, the Coca-Cola Company's namesake drink has become a part of Americana. Now, the multinational is home to iconic brands like Sprite, Fanta, POWERADE, vitaminwater, smartwater, and Honest Tea. This is a direct investment in Coca-Cola Company stock.",191216100,45.88,2018,,,['The Coca-Cola Company'],STOCK,ed1c16
99,Lockheed Martin,The planet's largest defense contractor by revenue is also the U.S. government's top contractor.,Lockheed Martin Corporation,LMT,320.44,2.42,0.0,-0.66,0.37,2018-05-14 20:02:59.967998,2018-07-23 14:30:41.731715,1,http://phx.corporate-ir.net/phoenix.zhtml?c=83941&p=irol-irhome,03/24/1995,2018-07-23 14:15:21.000000,"Focused on cutting-edge military systems and deep-space exploration, Lockheed Martin is the defense industry's top dog. Its secretive ""Skunk Works"" lab has famously developed the U-2 Bomber, SR-71 Blackbird, F-22 Raptor, and F-35 Lightning. This is a direct investment in Lockheed Martin stock.",539830109,319.26,2018,,15.46,['Lockheed Martin'],STOCK,005daa
86,Chevron,This American oil giant works to drive forward the future of energy around the world. ,Chevron Corporation,CVX,122.46,3.6,0.0,0.16,-1.21,2018-05-08 19:03:12.724101,2018-07-23 14:30:41.738058,1,https://www.chevron.com/annual-report,10/19/2001,2018-07-23 14:15:39.000000,"Every day, billions of people rely on fuel delivered by Chevron. As a worldwide leader in integrated energy and a Fortune Global 500 company, Chevron develops energy solutions that improve lives and help power the world forward. This is a direct investment in Chevron stock.",166764100,123.96,2018,,24.27,[''],STOCK,009dd9
84,JD.com,"China's second largest online retailer is big on product offering, small on delivery time. ","JD.com, Inc",JD,35.59,0.0,0.0,0.23,-14.08,2018-05-08 19:01:48.855745,2018-07-23 14:30:41.744478,1,http://ir.jd.com/phoenix.zhtml?c=253315&p=irol-IRHome,05/21/2014,2018-07-23 14:15:39.000000,"Also known as Jingdong, JD.com is China's second largest online retailer. Its vast product offering ranges from fresh food to electronics, and its nationwide fulfillment network offers same and next-day delivery for 1 billion+ people. This is a direct investment in JD.com stock. ",47215P106,41.42,2018,,20.9,[],STOCK,c91423
78,PepsiCo,This global food and beverage company operates in more than 200 countries and territories.,"PepsiCo, Inc.",PEP,114.7,2.88,0.0,-1.13,-3.65,2018-04-25 21:48:30.887994,2018-07-23 14:30:41.750980,1,http://www.pepsico.com/Investors,01/13/1978,2018-07-23 14:15:38.000000,"PepsiCo traces back to the 1898 creation of Pepsi-Cola by a pharmacist. Today, the company markets beloved brands like Pepsi, Mountain Dew, Gatorade, Tropicana, Doritos, Lipton, Aquafina, Quaker, Lay's, Ruffles, Cheetos, Tostitos, and Fritos. This is a direct investment in PepsiCo stock.",713448108,119.04,2018,,,['PepsiCo'],STOCK,e32934
117,IBM,"For over a century, ""Big Blue"" has been a technology leader helping build smarter businesses.",International Business Machines Corporation,IBM,145.67,4.15,0.0,-0.47,-3.05,2018-06-12 14:53:22.603927,2018-07-23 14:30:41.757645,1,https://www.ibm.com/investor/,01/13/1978,2018-07-23 14:15:39.000000,"IBM traces its deep technological roots back to the 1880s. Since, the company has pioneered many industry-firsts. As of 2018, IBM holds the record for most US patents for 25 consecutive years, and its employees have been awarded five Nobel Prizes. This is a direct investment in IBM stock.",459200101,150.26,2018,,9.42,['IBM'],STOCK,1f70c1
82,Costco,The membership-only warehouse operator is one of the world's largest consumer retailers.,Costco Wholesale Corporation,COST,219.81,0.95,0.0,0.51,18.42,2018-04-25 22:05:28.665405,2018-07-23 14:30:41.764091,1,http://phx.corporate-ir.net/phoenix.zhtml?c=83830&p=irol-irhome,12/05/1985,2018-07-23 14:15:20.000000,"Costco's subscription model allows it to efficiently offer lower prices, making it a one-stop shop for many of its 90 million members. The retailer sells groceries, household items, appliances, health products, apparel, and even gasoline. This is a direct investment in Costco stock.",22160K105,185.62,2018,,,['Costco'],STOCK,007fa9
11,Defending America,Invest in America's military suppliers. These aerospace and defense companies help secure our skies.,iShares U.S. Aerospace & Defense ETF,ITA,201.9,0.93,0.44,-0.49,7.33,2015-09-03 15:47:42.853258,2018-07-23 14:30:41.770562,2,https://www.ishares.com/us/products/239502/ishares-us-aerospace-defense-etf,5/5/2006,2018-07-23 14:15:21.000000,"Boasting the world's strongest military and biggest defense budget, America spends billions to safeguard our skies. These aerospace and defense manufacturers arm our troops with the latest aircrafts and equipment.",464288760,188.11,2018,,45.83,"['defense', 'Boeing', 'lockheed martin', 'northrop grumman', 'airplanes', 'weapons', 'L-3 Communications', 'General Dynamics', 'Textron', 'Raytheon', 'Transdigm', 'Rockwell Collins', 'aerospace', 'united states']",ETF,
13,Blue Chips,Rely on the superstars that already made it big. Buy some of America's most well-known companies.,Vanguard Mega Cap ETF,MGC,96.35,1.83,0.07,-0.06,4.97,2015-09-03 15:47:42.903146,2018-07-23 14:30:41.777071,1,https://personal.vanguard.com/us/funds/snapshot?FundId=3137&FundIntExt=INT,12/27/2007,2018-07-23 14:15:33.000000,"These behemoth blue-chip companies tend to be sturdy and strong when others may falter. Thanks to their size, they're likely to be more stable than the smaller fish in the pond.",921910873,91.79,2018,,41.33,"['oil', 'energy', 'Apple', 'Vanguard', 'Microsoft', 'Exxon', 'Berkshire Hathaway', 'Buffett', 'Facebook', 'AT&T', 'nike', 'Netflix', 'disney', 'sprint', 'tesla', 'johnson & Johnson', 'jp morgan', 'entertainment', 'general electric']",ETF,
70,Big Business Bonds,Invest in 5–10 year loans to the most creditworthy companies in the US of A with these bonds.,Vanguard Intermediate-Term Corporate Bond ETF,VCIT,83.64,3.44,0.07,-0.21,-3.8,2018-03-26 13:55:52.657758,2018-07-23 14:30:41.783644,1,https://personal.vanguard.com/us/funds/snapshot?FundIntExt=INT&FundId=3146&funds_disable_redirect=true,11/19/2009,2018-07-23 14:15:02.000000,Companies use bonds as a way to raise money for business activities. This fund invests specifically in bonds issued by established US companies with strong balance sheets and a history of paying back lenders.,92206C870,86.94,2018,,,['Big Business Bonds'],ETF,
69,Bonds Worldwide,Gain broad exposure to high-quality international government bonds. Investors? Possibly you.,Vanguard Total International Bond ETF,BNDX,54.76,2.21,0.12,-0.24,0.88,2018-03-26 13:53:05.926646,2018-07-23 14:30:41.790323,1,https://personal.vanguard.com/us/funds/snapshot?FundIntExt=INT&FundId=3711&funds_disable_redirect=true,05/31/2013,2018-07-23 14:15:13.000000,Exchange rates between currencies are constantly changing. This fund provides fixed income and currency diversification through international bonds from stable governments around the world.,92203J407,54.28,2018,,,['Bonds Worldwide'],ETF,
43,Corporate Cannabis,"Invest in the growing legal marijuana industry—including pure plays, production, and pharmaceuticals.",ETFMG Alternative Harvest ETF,MJ,27.6,0.59,0.75,1.25,-15.26,2018-01-11 21:07:52.122375,2018-07-23 14:30:41.796610,1,http://www.etfmj.com,12/26/2017,2018-07-23 14:15:30.000000,"Mainstream marijuana is a young, volatile industry. This investment combines legal cannabis cultivation, distribution, and medical applications with big tobacco stocks to focus on the benefits global cannabis acceptance may bring. (Warning: This is a high-risk, speculative fund exposed to legal and regulatory uncertainty. Consider how your investment in this product may be treated under any rules, policies and procedures you may be subject to, including by your employer. Marijuana is still considered an illegal substance under federal law. Stash does not condone or encourage the use of marijuana or any other illegal substance.) 
",26924G508,32.57,2018,,30.11,"['marijuana', 'weed', 'cannabis', 'pharmaceuticals']",ETF,
